OrderID,Date,Product,Region,Revenue
1,2023-01-01,Phone,North,1444
2,2023-01-02,Headphones,South,1232
3,2023-01-03,Laptop,East,1204
4,2023-01-04,Laptop,North,3291
5,2023-01-05,Headphones,North,3712
6,2023-01-06,Phone,West,917
7,2023-01-07,Headphones,East,3193
8,2023-01-08,Phone,West,542
9,2023-01-09,Headphones,East,2122
10,2023-01-10,Laptop,West,2349
11,2023-01-11,Laptop,West,812
12,2023-01-12,Phone,West,873
13,2023-01-13,Laptop,East,1221
14,2023-01-14,Headphones,West,653
15,2023-01-15,Phone,East,833
16,2023-01-16,Laptop,West,3332
17,2023-01-17,Tablet,West,4556
18,2023-01-18,Phone,South,1386
19,2023-01-19,Tablet,West,3494
20,2023-01-20,Laptop,East,3384
21,2023-01-21,Tablet,North,2167
22,2023-01-22,Phone,West,2222
23,2023-01-23,Tablet,East,4096
24,2023-01-24,Laptop,North,3392
25,2023-01-25,Headphones,North,2900
26,2023-01-26,Laptop,North,2388
27,2023-01-27,Tablet,West,1923
28,2023-01-28,Laptop,West,4952
29,2023-01-29,Phone,North,3462
30,2023-01-30,Tablet,West,1682
31,2023-01-31,Tablet,South,4527
32,2023-02-01,Laptop,East,4217
33,2023-02-02,Headphones,East,644
34,2023-02-03,Headphones,West,2387
35,2023-02-04,Phone,West,1456
36,2023-02-05,Phone,South,4320
37,2023-02-06,Headphones,West,2835
38,2023-02-07,Tablet,West,1824
39,2023-02-08,Laptop,South,3340
40,2023-02-09,Tablet,West,1415
41,2023-02-10,Phone,North,2552
42,2023-02-11,Phone,East,3099
43,2023-02-12,Phone,East,2672
44,2023-02-13,Headphones,East,2710
45,2023-02-14,Headphones,North,4638
46,2023-02-15,Phone,East,4418
47,2023-02-16,Tablet,East,3270
48,2023-02-17,Phone,South,3610
49,2023-02-18,Phone,North,878
50,2023-02-19,Laptop,North,4260
51,2023-02-20,Laptop,North,4718
52,2023-02-21,Phone,North,4345
53,2023-02-22,Laptop,East,3802
54,2023-02-23,Laptop,South,2767
55,2023-02-24,Phone,West,796
56,2023-02-25,Headphones,West,4793
57,2023-02-26,Headphones,South,1986
58,2023-02-27,Tablet,North,3353
59,2023-02-28,Phone,East,1373
60,2023-03-01,Laptop,East,834
61,2023-03-02,Tablet,South,3087
62,2023-03-03,Headphones,East,3602
63,2023-03-04,Headphones,South,1439
64,2023-03-05,Tablet,East,674
65,2023-03-06,Phone,South,1533
66,2023-03-07,Phone,East,4343
67,2023-03-08,Phone,North,3925
68,2023-03-09,Headphones,North,2483
69,2023-03-10,Laptop,East,1751
70,2023-03-11,Laptop,East,2116
71,2023-03-12,Phone,North,3856
72,2023-03-13,Headphones,South,1177
73,2023-03-14,Laptop,East,1972
74,2023-03-15,Tablet,North,902
75,2023-03-16,Laptop,East,954
76,2023-03-17,Laptop,West,3536
77,2023-03-18,Phone,North,4500
78,2023-03-19,Headphones,West,2338
79,2023-03-20,Phone,South,563
80,2023-03-21,Tablet,North,1158
81,2023-03-22,Headphones,North,3480
82,2023-03-23,Laptop,West,2705
83,2023-03-24,Laptop,West,3344
84,2023-03-25,Phone,East,2090
85,2023-03-26,Headphones,West,2577
86,2023-03-27,Tablet,North,1707
87,2023-03-28,Headphones,West,4495
88,2023-03-29,Headphones,East,2398
89,2023-03-30,Tablet,West,3717
90,2023-03-31,Phone,South,571
91,2023-04-01,Laptop,East,2127
92,2023-04-02,Tablet,North,1403
93,2023-04-03,Phone,West,3952
94,2023-04-04,Headphones,North,967
95,2023-04-05,Headphones,North,4780
96,2023-04-06,Tablet,North,3476
97,2023-04-07,Headphones,East,3674
98,2023-04-08,Phone,East,4775
99,2023-04-09,Laptop,West,2132
100,2023-04-10,Headphones,West,3090
101,2023-04-11,Phone,North,3722
102,2023-04-12,Phone,East,2809
103,2023-04-13,Headphones,South,4691
104,2023-04-14,Tablet,West,3933
105,2023-04-15,Laptop,South,3978
106,2023-04-16,Laptop,South,3688
